MSTRG.100.1.p1	ref|XP_055888950.1|	6526	N/A	61.243	547	194	8	2	546	15	545	0.0	676	probable ATP-dependent RNA helicase DDX28 [Biomphalaria glabrata]
MSTRG.100.1.p1	ref|XP_005090807.1|	6500	N/A	55.659	539	228	4	12	546	25	556	0.0	605	probable ATP-dependent RNA helicase DDX28 [Aplysia californica]
MSTRG.100.1.p1	ref|XP_025105207.1|	400727	N/A	45.472	519	262	5	26	532	33	542	1.47e-161	474	LOW QUALITY PROTEIN: probable ATP-dependent RNA helicase DDX28 [Pomacea canaliculata]
MSTRG.100.1.p1	ref|XP_014779474.1|	37653	N/A	39.890	544	288	8	10	531	13	539	1.04e-139	417	probable ATP-dependent RNA helicase DDX28 isoform X1 [Octopus bimaculoides]
MSTRG.100.1.p1	ref|XP_022328823.2|	6565	N/A	40.748	535	291	9	5	531	6	522	6.94e-137	410	putative ATP-dependent RNA helicase DDX28 [Crassostrea virginica]
MSTRG.100.1.p1	ref|XP_021367944.1|	6573	N/A	40.112	536	295	8	12	531	15	540	2.04e-135	407	probable ATP-dependent RNA helicase DDX28 isoform X2 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_021367943.1|	6573	N/A	40.112	536	295	8	12	531	29	554	2.59e-135	407	probable ATP-dependent RNA helicase DDX28 isoform X1 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_065943597.1|	29159	N/A	42.300	513	273	8	26	531	26	522	2.18e-132	398	probable ATP-dependent RNA helicase DDX28 [Magallana gigas]
MSTRG.100.1.p1	ref|XP_052827848.1|	37653	N/A	36.287	474	263	8	10	461	13	469	1.56e-102	320	probable ATP-dependent RNA helicase DDX28 isoform X2 [Octopus bimaculoides]
MSTRG.100.1.p1	ref|XP_009065747.1|	225164	N/A	42.051	390	214	4	147	532	2	383	8.73e-96	300	hypothetical protein LOTGIDRAFT_133165, partial [Lottia gigantea]
MSTRG.100.1.p1	ref|XP_021370695.1|	6573	N/A	30.769	390	244	7	120	507	321	686	6.79e-53	195	probable ATP-dependent RNA helicase DDX4 isoform X4 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_021370694.1|	6573	N/A	30.769	390	244	7	120	507	340	705	8.71e-53	195	probable ATP-dependent RNA helicase DDX4 isoform X3 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_021370692.1|	6573	N/A	30.769	390	244	7	120	507	346	711	1.10e-52	194	probable ATP-dependent RNA helicase DDX4 isoform X1 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_021370693.1|	6573	N/A	30.769	390	244	7	120	507	344	709	1.12e-52	194	probable ATP-dependent RNA helicase DDX4 isoform X2 [Mizuhopecten yessoensis]
MSTRG.100.1.p1	ref|XP_055886538.1|	6526	N/A	28.718	390	252	6	120	507	348	713	1.52e-48	182	ATP-dependent RNA helicase DDX4-like isoform X2 [Biomphalaria glabrata]
